channel_id,channel_title,subscriber_count,video_count,view_count_total
UCfIZB4PmH8LPesRVZNjDRxQ,Circus Craft,129000,40,34325117
UCmp5y07YIV6i2jPX4x82hVQ,Hollow,5160000,6859,1887454106
UCClc972nxK3t9y9J14XjNaw,Krissy Plays,88700,275,9868670
UCQ2ekJKstd4fFoBE2eiTtZw,Zod,65800,32,30302191
UCRjVwtLyjkTACkezRGMBeVg,Rohit997,10100,423,4553713
UCVAYy7_zddIx6USjXscV9Vg,Caylus  ,20900000,2295,8598992772
UCzVXdulvpgEoI8yuFMmhxJw,The GTA Assassin,297000,633,77474486
UC954okYv4un2EsXwQf7vO0A,GTA cast,1270,40,252082
UCnvJVzZFFEjX9fNZFXzQbfw,Blind Wave Gaming,51700,1652,10258272
UC9GUU32-g3KBGqoxh07d21g,AdamosPlay,8580,503,3976820
UCcLqYr4hE7yniudSaZVmFSA,Jettro Jettro,285000,667,78873700
UCFJ1pr8iwWPeQjmeHnPhqvA,Red,351000,464,84299577
UCX8pnu3DYUnx8qy8V_c6oHg,Techno Gamerz,51400000,1167,15787341202
UC1NT5uX19bs5kNeVRdUJo5g,Buckacherz,93600,1115,48501437
UC1sELGmy5jp5fQUugmuYlXQ,Minecraft,19200000,1392,3720162099
UC1lhPLKGjvdmPQzXaKbujmA,Locked,17200,74,2503762
UCLkbzkgGAuucwp0ODXvP99A,mokka gamer sha ,318000,1557,54877106
UCrYzZOXdiFRAjyrg0bESPCw,slbAndre,16700,8,3131077
UCTbtlMEiBfs0zZLQyJzR0Uw,tarik,1020000,2448,495742018
UCh7NCnaTPe4aghPmJz4qRRQ,Valo Pro Replays,20600,344,7188446
UC8aCmG_y4DqqVI9Xlcym1Jg,XXII,138000,2662,49211186
UCvivWLQ0IERCKYU8wn_rV6w,GTA infinity,13700,354,4084522
UCSQ7hHnWkDMyDBEp-h1Pqbg,8bit Binks69,375000,3344,226738662
UCjuR1Vd26cYRMx6qCPMzI2A,TotalWeGames,324000,5584,127655397
UC9CowaN91gLuFaFF92t9fWQ,Gaming Pathshala,450000,999,178299832
UCk1F1Z-lvXf0dQ-lnMgZyHQ,The Mirandalorian,195000,934,42897327
UCYT8_Pq4zZgaMyuw9HYYe6g,StratoZen,8520,25,4060983
UC9YD_Zx4vTe60GU_EvtjcAA,Video Kames,77200,236,13130409
UCyK5hrNdv4293IyUXs19wXw,DEFUSED DEVIL 2.0,279000,259,68099280
UCq6VFHwMzcMXbuKyG7SQYIg,penguinz0,18000000,7089,13246382529
UC7G9LcjmRJdEMDS-je-2t_w,Kaemi,799000,1168,242495919
UCY9l-w7ePGbLWkXXzJki1DA,Farzy 2,70500,77,30150307
UCz_LSBWQPFLBcW0BzmyZAKQ,bluvvhclips,2900,126,1168643
UCvAAULM1jZP22Tu1A2ry7Ew,Inozen,628,55,158014
UCtNxjL-8WeFZ6LbfrOYgNoQ,Dash Empire,2280000,458,588430345
UCxEOHR2fK3aC3U46dPcXOXA,LongBit,15000,15,1860786
UCuqv5whXhwpDoO8Jpu8Ro0w,MythPlays,2260000,139,401335632
UCv5gQgP_uGbJxImWVoUC_Ng,Onespot Gaming,3570000,3218,1644200260
UCst9GLZ-X47MxWBmx9cCrKA,ZerkaaPlays,3030000,5626,1280388849
UCvxtKOR6P6RYu11TvIZee6w,KGL,8900,129,1065855
UC8ZPCRVw0cqnigpwGmwcm-w,todo,200000,502,51989908
UCV6mNrW8CrmWtcxWfQXy11g,DarkViperAU,2190000,4709,2791442484
UC-nK_RyvYeSikYYhklfLjbQ,VALOPIUM,20800,417,8096416
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,12500000,1592,2491557906
UC4STOuaIY9iqh7Lzrq_EVYQ,AlexWhite,211000,2805,61122325
UCWVVNXhgFhV7gDoXFAcR0Pg,korey,27000,22,1707443
UCqtWRG0Qowhrcrp6rIqIiDw,Valkyrae2,380000,382,51461381
UCZU4cLDMHLrjlZxQRDOLu3g,Videoyun Meyhanesi,26500,623,9442955
UCHGRcNqWOSPmNWlUFD1fVmA,Frenzie,1470,107,2708612
UCXK_3pdEG6DytsxSjem13Sw,Fyrr,45500,395,18544790
UCxCDKxwrn6jMwTJvk6Z890g,Tricky,41800,223,7795855
UCKeVxi9ezkyp3mbuHjR4KSw,Narwax,70500,277,20739862
UCeg9FbbGppaOAx_uH15_yzg,lil yay,10400,142,5065624
UClylk2CQZtH7bSOuNJ66k4A,ImStillDontai,3020000,3124,1190364485
UCZC0OD6PACmz8kDOlhWfaCA,Mylan,45400,379,18617462
UCI86prlqXhbkREDMTaORvLQ,BeastBoyShub,7170000,1967,2649913137
UCjrK7tSE1Lq6x9ECLY8fYpg,Clyde Charge,726000,442,131439892
UClcXLR8VGP3soPjWuxNPriw,Variant,153000,419,33617876
UChMi8EKkLRkqlzmVZOrAV6A,Riotmaker650,17100,965,2753271
UCnanWSleEd5A3xRTu5SToZA,Aishok,730000,1088,264900394
UCrDN29TwJJogpb6f3jBjkgQ,Jerry FPS,56000,380,14771685
UCWdakSqVv4KiQAMg4vNaASQ,Mossi,102000,52,7752422
UC5n_8kS0RFIKuCsPoUCVd8A,R2 Habib,225000,211,22914007
UCHa0jpbaRolbOOCAMhP54pQ,INTER,504000,1503,279874619
UCIVMwNQ7844mZsjioykzoSQ,Maikey Minecraft,23500,16,2936360
UCiQotbmKsXF1n3xp3MYvoiw,SanInPlay,1340000,3474,223364195
UCHNd-wW9s1d7VGvd3qJgp5g,rooney,31000,126,4013092
UCXeDiRo3IPvRhM6Osbj6IAg,SayaFPS,5040,93,959259
UCouDFl6F4axVK7Gr4TW8xEw,Lynx,8100,925,3457969
UCXa_bzvv7Oo1glaW9FldDhQ,GamingBolt,1340000,8933,652642564
UCzYfz8uibvnB7Yc1LjePi4g,Aphmau,24800000,5769,29168717643
UCJHBJ7F-nAIlMGolm0Hu4vg,Maizen,16800000,1375,14582123733
UC6oZjOA29hIu8PsKtC3EU2A,Night Sky,12300,190,5185296
UCQVfy3QRi9zM7hp1m6ECKcg,AlphaExtra,765000,114,133936503
UCb6q0GwOgmbPHP6GgMglhsQ,Flyend GamerZ ,9230,7,1225409
UCdWQcfu5saC10yROVnziiJw,Misteri,4830,39,850629
UCoQN2J0ry-21oJaBXIjeh2Q,Minecraft Funny TC,1490,21,590100
UCMDPWwB2ktPaNgZHwdAo_HQ,Radiant MVPS,62400,543,7301739
UCQH_OGW_v_depQ0FwN77dfg,McBigness,1590000,491,1093874271
UCTdoDto-462URH6xbjPbNjg,staim,2700,85,485007
UCKfks-0u2q8Lyu4TMun09eA,Daily HUBRANX ,20500,672,6152065
UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,928000,6983,497618356
UCi5-loC4B9rCp9oxXvFPCnw,Skippy T,429000,216,30345034
UClXKeHu51AgEs50DDbl1Q1g,CrazyChamps,42400,63,4570570
UCK9geosTVSGgVyDZqt9a8Dw,snowygomeow,45,5,6982
UCRAuOZk8gqxeTg9Ix3DxaDw,UnderwaterPixel,16500,1338,7875104
UCboqh2MKjzK0cFZpX1sB-NQ,Atom Guy,432000,1302,162047578
UC8CuM9DxDFfJjTnZzT_23ZA,Rumble Ron,61300,55,9351667
UCHUMCTTBmxODFAdibMC7v7Q,Haeyoday,70800,547,12406121
UCpfR5BDa3zhjtmYK4-Q7NnQ,Mikey Spikey,385000,1171,140317944
UCYHh9SvqmbNuIRIJM2_bJyQ,Alyska,382000,1893,77806705
UCDGmZYT5QfvfEXgzaEAYNpg,Jeux Vidéo Magazine,409000,8851,234765643
UCW3Sbu9ZFb2g2thct6mZlXA,Flame playz,1460000,266,436076724
UC2bW_AY9BlbYLGJSXAbjS4Q,Live Speedy,16600000,2563,4957449834
UC42gjZ0jO58dT0ZIZmCPGsg,Red parasite,426000,551,102808086
UC1_PJ9hWfuurTjmcBkNlo4A,TenZ Replay,111000,307,27485211
UCMADgd6otGvJJdG7IiUNpZw,Otter  ASMR ,7650,78,1839868
UCgLB--yryImZBf7KPf86rOQ,YSP Gamer Boy,4950,2,695220
UCEuN0IauvXNTn6KhP9AVJVw,xNestorio,6780000,1617,1704905754
UCxm-rmArnUkNc-Lpf5s6X8g,AdiSpot,2110000,277,489002747
UCstasjKea1Mrvbk475-JCuQ,KgProz,10500,79,1472594
UC1lRz_clX4l9ORCtjDRBs1g,Jetro,83600,117,26466206
UC89yB-wIAc8kPJEDwDcv9hw,Kobbi TV,112000,215,22752348
UC3KMLo09dvzTUoA2iLrRxNg,Dandy Andy,34300,111,5052810
UC93uuDyuin2YXOY2ZVn8nkw,Dittozkul,171000,622,90375775
UCI1-J45WXprOQQ_m9pmfW9A,Hazard,633000,4373,262456833
UCVe_IiX512eg4CZxiNS3ohg,Reco,15800,97,1532402
UC_9W6Z5Y3lDpLk47Y_y5ITQ,Daily Valorant,210000,2249,162222917
UC7GQ_NSjRT1rp3IiX5w_dRA,Vinewood Public Access,2140,251,286465
UCUkpUWvtDg1ABs0BjQ-f7Jw,Ar Ar Plays,681000,390,168150593
UClCvmntMJCrerMDSc1WQGNg,Omz,5960000,1199,1594867447
UCKOknpIPveZTYbPhfcZ5_CQ,Minecraft Battle FD,3240,21,1505761
UCX87GNM2-rZr6n0bpjjfcdg,Michael Pama,3670,167,1568852
UCh8tdbEFaciwvhZMB6BaAvQ,Cedric Playz,2880,212,1008639
UCGUw3AF2jrMkv4Ts73aoJ8Q,The Cosmic Boy,482000,2119,193644446
UCtMVHI3AJD4Qk4hcbZnI9ZQ,SomeOrdinaryGamers,3820000,3716,1429241095
UC5xP9r_pGnurljEtsWtKV4A,mr badri 17,4400,74,847144
UC0siHv9ReVxBp3bJYWGeNAw,Sav,35000,96,4189046
UCyh5g11KbG_YdbRw1ktAJqA,Lost Panda,1300000,1754,1252528226
UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,22500000,3116,10725854709
UCfTJ4J8dyD2W_1ap5RQM1Iw,Game World Art,24200,578,2517600
UCsTA4pLE1wihnzih2QAs9Og,TooBizz +,285000,53,37448368
UCckPYr9b_iVucz8ID1Q67sw,TenZ,2740000,1046,427026643
UCQEBCe4avav7yb9TOypMThg,Doctor Freeze,128000,403,27858831
UC9fpAQPR4sWOlCtARTETadQ,Karry Mini,615000,329,237273763
UCA1d3HFGFUmkKr2JIUA5Vlw,VALORANT Champions Tour,1270000,3606,367710341
UCmFQ94K8jkVCfh58QrelHXw,RockStation,2890,153,451004
UCLRahZpt1yWDL_nBToaw3og,dessirous POV,5440,9,278938
UCKy1dAqELo0zrOtPkf0eTMw,IGN,19800000,180338,21355284105
UCudfe45r4oSKslaKvMhtQoQ,Vile,19500,8,4050452
UCBYJQc6TzY827IzP7qW9NVA,Valorant by JARSO,48100,647,23323599
UCKVei70N69V3V5wBQixHZbg,shreeman legend live,2460000,3223,570286899
UC72PuhDwKtZ5MikpGNhPAtA,TGG,2090000,1064,610536701
UC1--Lh0c2PhkyRxpvNcXWaA,AminOnPC,566000,371,92636714
UC18jZ_eT7OXUe_XVZVh9cmA,Alanah Streams,45100,264,3065608
UCrijhLaBO1JGFzdxVzdVsEg,PlayGround,235000,417,116344425
UCgMk7Baw2VDqPWhn-L98l5w,Cubi - Minecraft  Animation,104000,45,30910970
UCoOq2zscvS3lkzoxlw1FdUw,AndyPants Gaming,296000,135,27818472
UC_NqVr5AA1vziN0ZLR-QiLw,Milo and Chip,3880000,710,2913466454
UCcCTL6IEX64sXTOba-Iz6gA,Rem,262000,569,246294947
UCxc7QhSuo4MWrkGsaMVCqAw,Esoni TV,1410000,239,305999139
UCnD0OseWT-jVB3xX1TAo1jg,GOD LYRICS,803000,961,382948017
UCo6sIbizEsjtN2QYC4vgt6A,CYBER GAMING,60100,679,13070970
UCEKzBrS8x_Ixh1UERc0xkgA,Hakiii,188000,1347,45003989
UC8UCtJSGGLKlUMxLOeMlcDw,liuh,40700,230,4391466
UCfB7vdi-hl4lvKUk0mkMzvg,InkTV,87100,2616,19582760
UCs_g7QvMYJtEq7TRq42h_gA,TheGamerStep,52900,4523,21582102
UCiahNQ1YjzkVmM5ejJODbig,Swolabear,14500,237,3029216
UCktuFRuoTXf7MrI8FqCgV3A,Shinjiru,17100,22,1187825
UC2lJPgRa6PeDNLUqlCCmDAQ,MathChief - The Best of Gaming!,808000,1626,170947984
UCNyOePfTniZu-hl1n_Hpqvw,Stumble ,209000,67,46678721
UCZOp6ge_Bp2HT7kkwEFmhnw,zevicttt,274000,5190,49423020
UCc2RL8jvY1rJPuCnJVsIQWw,MSToons,1390000,206,739849511
UCNv4A1UmHJNNEzO28T-i4oQ,Grid,7260,253,1460885
UC3-CVRgsaN8AAPDSRy6V7FA,Chris kids show,3030000,300,1093557180
UC8LtzLAQx6Z0aGXa3cIbTDw,Pooborama,92000,1513,25493004
UCZhGswZ7B6X7VRxGh6qDvLg,WesNemo,186000,1876,65054897
UCW3Ms3ZxVaZUniP-HifWCDg,Karry Kraft,1290000,310,504855008
UC_DgclLC9mCRVsUqi6opwnw,KingAlexHD,829000,21088,134051367
UC-Ep-9ZqGzXfCybFnCsxr4g,j,56800,101,7919581
UCdhNvtajwypOXAOUQB_XO9Q,Joel Franco,50000,298,16989986
UCUC289PTdKvx4c1D8Nad_8Q,Js2ngaming ,44400,230,13623754
UCTdHdqkhntBprwOMBknO-Sg,kunal,167000,390,69850229
UC5Svxlo8tWixGJp_LWAviHw,Sepid of Persia,24400,409,3051913
UC6RBXQeIq7YSpHe9HIxAbPw,Saintsfan,1510000,5592,565462779
UCJbbYCOu7LU2MoFpJKtNK1Q,Mikey Maizen - Minecraft,345000,676,128194131
UCsO7dKXIQpqoiItc2QB5hTw,shadro,5040,577,1007546
UC2ZbCrVziL1uSzyjnHGycuw,zWillyx,291000,1699,80617681
UCbnWwkNw6kS_h3gIH2J2YGQ,YSP GAMER XD,25600,24,4317549
UCjRkTl_HP4zOh3UFaThgRZw,SidemenReacts,5840000,1651,3572143121
UCHdMK5Ef2El8KbD3L_WgANg,Slogo,11700000,7522,9496770810
UC0PMQXAwF6O6aeTpv962miA,MrBossFTW,3190000,9319,1675971188
UCWqlr0TNvdFl7sv6zHR8IvA,Maizen - Minecraft Family,226000,448,102939204
UCAXvBOa6vJIXQ5xc-w0_DUg,Mr STUD SUJEET,24700,1406,19218198
UCTnJKbo-2kW1B7L_doko5iQ,s0m,411000,910,212189402
UCxjdy5n9BxX_6RTL8Dt_7pg,Kyedae,1460000,267,378678510
UCwj_XFTwYLt7IXwFtEru4Ew,BionicLMAO,1800000,268,458715199
UCAfv_IWzruI7SadZGpg-xMw,Blazzy,701000,163,220709509
UC4zMEl8Qh_nE5nDnp0cxRFQ,Gtamen,220000,2666,85997828
UCJZam2u1G0syq3kyqrCXrNw,PrestonPlayz,17400000,1182,8258161330
UCJS4UHGP6Q3BI-0ZIGrGXgw,Junkeyy,3230000,395,880258240
UCccICd2SaHTTHlFwwWOMXHQ,root,138000,18,12715140
UCpqXJOEqGS-TCnazcHCo0rA,theRadBrad,13900000,9015,6632565077
UCa-QpckLkgzFzG00Tqjsbnw,Lan - GTA 6 Central,15600,788,2984408
UCmVhkn3V5He-ONb4wUNRcwg,ZerkaaReacts,547000,920,118720705
UC3fxPQvy13-JkDRO_px7NTA,Rich Plays,355000,35,24468816
UCTyg-vQ70A1m0lB1cLbu38Q,Mc flame,2640000,520,696439502
UCigQP10VTaXEtOgXh0A-btg,RockStar Games Music,15600,1710,3814561
UCRAUb_MoLdfcoy3-ioOxHDQ,SirMeow,55300,44,12809246
UCc3ZIO9JNiyGgMA6zyEhRrA,xara,1710,103,229182
UCIfeB6kJ4Yl3CLjFWFi_ZYA,kizati,19900,255,4792940
UCIDqe-_eJxCqY_AEJJ1mREA,Isot,95700,127,16324180
UCfasCqspfwPp9e8aX7h0sYA,Joseph Witty,29200,1927,5603917
UC0NxD1zHXAgtbbxWs_xKM2A,Shawarma - Minecraft,96500,41,35457614
UCr4kgAUTFkGIwlWSodg43QA,Michael Knowles,2590000,9191,1359611260
UCMSB8IYCWuA0vR2aphUeTZg,Cubus Maximus,709000,62,181806369
UClqifC6Nd7v-IfTqce4k62A,Carry Depie,4200000,620,1993048506
UCdlvbGGgwfF97wlH7rC8Qng,VALORANT - Protatomonster,869000,2556,630625982
UCH__y98F7DyZaw_C3LdGu-A,Sena,204000,334,107107536
UC1NzF95Dk5tXCNdDFmyq9aQ,TheProfessional,1100000,4401,385849847
UClwmMyPudRYwIZENNEI1jXA,basicwitgirl,36900,1675,12159516
UCj6VzbJdQ2kzP6KI9zx-PKA,The Baltic House,47500,119,61211289
UCbmMXRpsJk9CRq5FBwVRy8A,Capix Gaming,8210,544,3578771
UCaY_-ksFSQtTGk0y1HA_3YQ,Ibai,16000000,2322,5712453399
UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,56400000,173,10844189606
UCEDEmnX_g9R2ig7ijQiSJjQ,Valorant Curios,536000,1524,315811758
UCU102xKJHKaNi_Y61N1J_pQ,RAWTEX.,50700,207,11228401
UCxFYJYPdSCrVSWvwaGnvP1Q,Rawzu,505000,230,152045343
UC2gufCjSyNihNbOEZE50bwQ,JudeLow,1690000,379,714787006
UCRO7Xnr9c24-3LZCKt9YVtg,Leonida Man,18000,122,2671941
UC_GQ4mac4oN3wl1UdbFuTEA,ibxtoycat,1940000,8032,896835858
UCUU3GdGuQshZFRGnxAPBf_w,TD BRICKS,9830000,635,4221097607
UC5HCO9Q7Y5ZETGhWjaI3zng,GTA Insights,21500,988,24325539
UCASPsfmVJkEsWoBY28dYaeQ,#StruggleNation,619000,4623,274554703
UC0eLBYhxW9HC0P9PXQ73mpQ,Cash,10800000,1449,3374520676
UC6kzCmAD7A4xB-d4OeKMF1A,temet,400000,706,383566557
UCQZcVIkFybF4uCYpoQgz8JA,THE GUIDE - Valorant,40200,156,10877995
UCiQedkgBDYadwL2M8Rv15tQ,RIDE CRAFTS ,48800,77,7234749
UCWgv_XRItQFuawUzGjhvgIA,Project Vice  ,17800,732,5749433
UC8XdBwnkjD1YcPSGKvYu1nQ,Yopex,64900,9,5504636
UCRjFM5K8Bxpb97avJYUtoNA,NAMNAM TV,125000,192,23051176
UCwRohIVTsUkC23qRZVBbS0g,PlataBush,11500000,422,2739519050
UC7sEg9Mx7uLPxd9uMYffz8A,Firegamer Series,2650,260,763942
UCvmYNKTAPC8O5l3BFU_cHog,jeyson,940,11,182637
UC-3YVzX5LZ6QHFnv_CmAHAA,SD1ONE,738000,794,262385376
UCNvzD7Z-g64bPXxGzaQaa4g,gameranx,8590000,4719,4435159353
UC_NPYwW-l68Wf0Yv23mqCHg,dessirous,52500,211,10126700
UCZcbsHodaVfXC08LkGJXXCQ,Jaeky,108000,1466,59355883
UCvAgY9tXusm0TWLK5VCamYA,Fuzion Xbox Testing,41300,6879,22786508
UCD7mDMmOXmmafGt8xNvir5A,Aimstars,23000,18,1750458
UCke6I9N4KfC968-yRcd5YRg,SSundee,25400000,3723,17081163544
UCvqPekA_2MX3ZbAcqI4SwpQ,TCMFGamesOFFICIAL,118000,1510,45815093
UClVPihc-qy7on0hGMsc0_hw,EnchantedMob,4390000,177,1792823036
UC5SpBTQZpK78PARszVDr8Rw,Maizen Family,400000,670,115010229
UCpHCfDBZ3AJyuofz6DHy-ew,Dash,1720000,1494,989245687
UCRXzc80_vVipkQmQflf_T1g,VICE Vault,1220,34,187537
UCoAdB1kEFR1KDGw0gXPMV1w,Maxie,106000,189,15088003
UCv1zbx03PIvqG8cHNpWWWUw,Konpeki,297000,690,108713045
UCV6Z7q3Zz-VbXCUW9AkqAFg,Cinna LIVE,259000,971,550837059
UCdTdEK-YXkcKTYwqkPotk5w,Prabz,215000,72,72814980
UC6VxAe8_mV_aPL64mrdRF0Q,Awesome Genome,862000,920,350899485
UCEcKUTiD--VYNW9cNXhQPSA,Mr. KK - GNS,171000,322,20895316
UCLUhFaL7777arzsOr_rEi9w,Rexxy FPS,15300,92,1930500
UCVXv-s3F4oQ9t1ui88j9FQg,GTA6Videos,319000,1098,159652852
UC5Gmxh_XAmHvHOFW7T5FwrA,Kevvv FPS,50800,622,22018811
UC9A2LGWV1I5RtrVceLbTt2A,Vainsz,815000,1009,277215357
UCWVSknuLPIRVGWf-4bFKT4Q,Johnny Minecraft,4630000,849,894485063
UCSgkg1FWPfL7blqg0Juw6Dw,RaHul iS liT,1200000,455,266857490
UCvFZ9uaIMy2B-3fU3IxWRCA,lunly,77000,820,25824527
UCgiZs0J_0KaxmdccCUJuYdg,SKizzle,390000,6538,176134388
UCgkF_1YL8_QOjeLzUegmczw,Alexander,73300,44,9198946
UCbLodBs8QZo5DAoiXXvi_iQ,GTA Central,128000,419,10271607
UCAhhv08L1xL7xfcrA2WUU7w,Bachus,215000,2708,96462457
UCo_IB5145EVNcf8hw1Kku7w,The Game Theorists,19600000,887,4696418498
